Application_id,Property_value_change_pct,Default_risk_score,Capital_concentration_risk,Construction_loan_feasibility,Insurance_premium_shift_index,,,,,
SP 20 62,2.2,13,6,97,6,,,,,
SP 25 47,6.7,9,1,98,3,,,,,
SP 25 50,5.1,20,3,39,7,,,,,
OZ/OPA 24 2,5.3,16,0,40,5,,,,,
SP 25 11,3.2,14,5,37,8,,,,,
SP 25 26,7.6,9,1,98,4,,,,,
SP 25 57,2.7,10,10,95,8,,,,,
SP 23 19,5.9,9,3,98,4,,,,,
SP 22 119,9.6,6,2,39,4,,,,,
SP 25 34,2.8,5,0,99,2,,,,,
OZ/OPA 22 19,10.9,40,52,66,48,,,,,
SP 19 141,3,23,1,41,6,,,,,
SP 25 29,5,7,5,36,8,,,,,
SP 25 62,-0.7,33,3,39,10,,,,,
SP 25 51,5,5,1,40,2,,,,,
OZ/OPA 22 18,4,14,11,92,12,,,,,
SP 20 28,8.4,16,11,87,18,,,,,
SP 21 130,3.5,29,9,31,18,,,,,
SP 22 60,19.2,55,52,49,71,,,,,
SP 21 31,2.2,17,2,40,6,,,,,
SP 22 8,4.7,2,3,40,2,,,,,
OZ/OPA 25 16,5.8,14,2,39,6,,,,,
SP 20 117,0.9,17,1,41,4,,,,,
OZ/OPA 24 13,5.5,3,0,99,2,,,,,
OZ/OPA 21 5,7.9,6,3,97,4,,,,,
SP 25 13,2.3,19,6,34,13,,,,,
SP 25 52,3.2,26,1,98,8,,,,,
SP 25 6,7.6,9,7,90,13,,,,,
OZ/OPA 21 16,7.1,3,3,39,4,,,,,
SPM 22 163,2.5,3,0,99,2,,,,,
SP 24 36,2.5,17,12,36,10,,,,,
OZ/OPA 21 15,8.7,29,24,24,26,,,,,
SP 25 21,7.2,7,9,93,9,,,,,
SP 20 67,5.5,7,2,39,4,,,,,
SP 25 61,5.5,9,2,97,5,,,,,
SP 22 161,3.6,12,7,38,7,,,,,
SP 24 52,8.9,36,53,20,33,,,,,
SP 24 39,5,6,1,41,1,,,,,
OZ/OPA 25 11,3.6,10,3,97,6,,,,,
SP 24 12,5.6,42,9,96,14,,,,,
SP 22 82,4.2,36,7,94,15,,,,,
OZ 25 17,2.5,41,17,29,24,,,,,
OZ/OPA 25 15,6.2,5,1,40,2,,,,,
SP 19 144,7.4,26,15,79,30,,,,,
SP 22 145,11.2,31,17,76,34,,,,,
OZ/OPA 21 1,7.7,17,14,93,11,,,,,
SP 25 55,3.4,6,2,98,4,,,,,
SP 25 48,5.8,20,3,97,8,,,,,
SP 24 15,10.9,86,22,58,68,,,,,
SP 25 8,8,16,8,32,14,,,,,
OZ/OPA 25 6,11.2,22,20,27,21,,,,,
SP 24 31,5.1,38,34,28,24,,,,,
OZ/OPA 22 32,6.4,27,24,24,26,,,,,
OZ/OPA 25 8,3.2,10,4,38,6,,,,,
SP 24 32,4.8,20,7,89,17,,,,,
SP 25 64,5.4,9,5,37,7,,,,,
OZ/OPA 24 16,8.2,35,26,82,29,,,,,
SP 24 59,4.9,16,5,97,7,,,,,
SP 21 146,6.5,2,0,41,1,,,,,
SP 24 22,4.9,9,3,97,5,,,,,
OZ/OPA 25 18,8.7,19,11,92,14,,,,,
SP 21 182,5,30,26,89,20,,,,,
SP 25 54,4.3,65,1,40,17,,,,,
SP 22 139,9.5,18,22,84,22,,,,,
OZ/OPA 24 8,6.7,23,24,24,25,,,,,
SP 22 166,2.7,5,0,99,2,,,,,
SP 24 30,12.5,33,27,70,42,,,,,
SP 21 13,6.9,17,11,87,18,,,,,
SP 21 119,8.6,30,22,84,25,,,,,
OZ 18 18,-0.5,80,10,37,25,,,,,
SPM 22 140,3.8,9,0,42,2,,,,,
SP 25 44,8.7,30,37,74,36,,,,,
OPA 24 11,15.9,88,100,31,100,,,,,
SP 25 3,7.9,22,11,81,26,,,,,
SP 25 36,6.9,7,5,39,4,,,,,
SP 25 67,4.5,17,2,39,7,,,,,
SP 20 55,2.1,3,0,42,0,,,,,
SP 25 14,5.6,17,5,36,11,,,,,
SP 25 43,5.2,9,1,40,3,,,,,
SP 22 75,6.1,13,9,87,18,,,,,
OZ 19 20,-1.2,81,6,36,25,,,,,
21CDM-M 21 7,5.4,0,0,99,1,,,,,
SP 24 57,2.8,7,3,97,4,,,,,
SP 25 5,8.7,20,17,84,22,,,,,
SP 25 65,2.3,79,28,29,33,,,,,
SP 22 15,13.4,37,31,70,43,,,,,
SP 25 19,4.6,27,1,41,7,,,,,
SP 24 41,7.8,41,23,70,43,,,,,
SP 22 162,6.5,29,18,81,29,,,,,
SP 25 63,0.6,71,10,37,23,,,,,
SP 24 58,6.6,6,3,38,5,,,,,
SP 24 46,5.8,18,10,95,10,,,,,
